year,country,europe_region,observations,avg_tread_depth_mm,avg_wear_rate,avg_cost_per_km,high_risk_share,avg_projected_life_km
2023,France,Western Europe,270,3.0789,0.2025,0.0045,68.15,33498.2333
2023,Germany,Western Europe,258,2.9526,0.2059,0.0046,71.32,32965.345
2023,Italy,Southern Europe,281,3.0382,0.1956,0.0044,66.9,34538.0214
2023,Netherlands,Western Europe,247,3.1631,0.2034,0.0047,67.21,33141.1903
2023,Norway,Northern Europe,260,2.8768,0.2124,0.0048,72.69,31782.6654
2023,Poland,Eastern Europe,284,2.9595,0.2043,0.0046,69.72,33069.493
2023,Portugal,Southern Europe,265,3.1381,0.1915,0.0044,63.77,35304.6038
2023,Spain,Southern Europe,266,3.2933,0.1907,0.0043,62.78,35837.6617
2023,Sweden,Northern Europe,240,2.8088,0.2076,0.0047,73.75,32694.1458
2024,Czechia,Eastern Europe,267,3.1227,0.2026,0.0045,67.42,33312.427
2024,France,Western Europe,260,3.084,0.2049,0.0046,68.08,33011.1808
2024,Germany,Western Europe,232,2.7247,0.2067,0.0047,75.86,32730.3578
2024,Italy,Southern Europe,250,3.1245,0.1949,0.0044,66.0,35015.848
2024,Netherlands,Western Europe,240,2.9355,0.2036,0.0046,70.42,33415.3792
2024,Norway,Northern Europe,263,2.9077,0.2135,0.0048,73.0,31515.9202
2024,Poland,Eastern Europe,288,2.8205,0.2068,0.0046,73.96,32979.4271
2024,Portugal,Southern Europe,261,3.0678,0.1941,0.0044,66.28,35088.6667
2024,Spain,Southern Europe,250,3.4814,0.1843,0.0041,60.0,36963.56
2024,Sweden,Northern Europe,247,3.0599,0.2091,0.0047,70.04,32407.9109
2025,Czechia,Eastern Europe,282,3.0183,0.2027,0.0046,68.79,33438.3511
2025,France,Western Europe,255,2.7946,0.204,0.0045,72.16,33199.7412
2025,Germany,Western Europe,243,3.0066,0.2107,0.0047,70.78,32207.2469
2025,Italy,Southern Europe,280,3.1924,0.1993,0.0045,68.57,34245.8214
2025,Netherlands,Western Europe,234,2.8675,0.2033,0.0046,70.09,33489.0299
2025,Norway,Northern Europe,262,2.8348,0.2079,0.0047,72.9,32244.645
2025,Poland,Eastern Europe,244,2.9811,0.2029,0.0046,70.9,33496.1762
2025,Portugal,Southern Europe,246,2.9204,0.1936,0.0043,68.29,35170.9919
2025,Spain,Southern Europe,233,3.042,0.1853,0.0042,66.52,36600.2403
2025,Sweden,Northern Europe,253,2.6977,0.2082,0.0046,75.89,32484.9091
